# build.ps1 overrides the status of each test in this file when LLVM tests are run with lit.
#
# Prefer `xfail` for tests that fail reliably. Use `skip` for flaky tests.
# Test summaries call them "excluded". Please find the right "Tests that ..."
# category for new entries.

xfail Swift(android-aarch64) :: ClangImporter/clang_builtin_pcm.swift
xfail Swift(android-aarch64) :: Concurrency/fail_implicit_concurrency_load.swift
xfail Swift(android-aarch64) :: DebugInfo/file_compilation_dir.swift
xfail Swift(android-aarch64) :: DebugInfo/modulecache.swift
xfail Swift(android-aarch64) :: Driver/autolink_extract.swift
xfail Swift(android-aarch64) :: Driver/batch_mode_parseable_output_cancellation.swift
xfail Swift(android-aarch64) :: Driver/driver_mode.swift
xfail Swift(android-aarch64) :: Driver/embed-bitcode.swift
xfail Swift(android-aarch64) :: Driver/environment.swift
xfail Swift(android-aarch64) :: Driver/filelists.swift
xfail Swift(android-aarch64) :: Driver/frontend.swift
xfail Swift(android-aarch64) :: Driver/linker-autolink-extract.swift
xfail Swift(android-aarch64) :: Driver/macabi-environment.swift
xfail Swift(android-aarch64) :: Driver/pipe_round_robin.swift.gyb
xfail Swift(android-aarch64) :: Driver/swift-version-7-no-asserts.swift
xfail Swift(android-aarch64) :: Driver/swift-version-default.swift
xfail Swift(android-aarch64) :: Driver/unknown-inputs.swift
xfail Swift(android-aarch64) :: FixCode/batch-mode.swift
xfail Swift(android-aarch64) :: FixCode/fixits-apply-all.swift
xfail Swift(android-aarch64) :: FixCode/fixits-if-else.swift
xfail Swift(android-aarch64) :: FixCode/verify-fixits.swift
xfail Swift(android-aarch64) :: Frontend/ast-dump-json-zlib.swift
xfail Swift(android-aarch64) :: Frontend/experimental-features-no-asserts.swift
xfail Swift(android-aarch64) :: Frontend/module-alias-explicit-build.swift
xfail Swift(android-aarch64) :: IDE/complete_issue-56012.swift
xfail Swift(android-aarch64) :: IDE/complete_issue-56811.swift
xfail Swift(android-aarch64) :: IDE/complete_issue-57061.swift
xfail Swift(android-aarch64) :: IDE/complete_issue-57263.swift
xfail Swift(android-aarch64) :: IDE/complete_multiple_files.swift
xfail Swift(android-aarch64) :: IDE/complete_rdar67155695.swift
xfail Swift(android-aarch64) :: IDE/complete_skipbody.swift
xfail Swift(android-aarch64) :: IDE/complete_with_visible_members.swift
xfail Swift(android-aarch64) :: IDE/module_api_smoketest.swift
xfail Swift(android-aarch64) :: IDE/print_opaque_result_type.swift
xfail Swift(android-aarch64) :: IDE/rdar141440011.swift
xfail Swift(android-aarch64) :: IRGen/stdlib/Mutex.swift
xfail Swift(android-aarch64) :: Index/Store/output-failure.swift
xfail Swift(android-aarch64) :: ModuleInterface/BadStdlib.swiftinterface
xfail Swift(android-aarch64) :: ModuleInterface/ModuleCache/module-cache-options.swift
xfail Swift(android-aarch64) :: ModuleInterface/ModuleCache/prebuilt-module-cache-root.swift
xfail Swift(android-aarch64) :: ModuleInterface/swift_build_sdk_interfaces/check-only-mode.swift
xfail Swift(android-aarch64) :: ModuleInterface/swift_build_sdk_interfaces/compiler-uses-prebuilt-envvar.swift
xfail Swift(android-aarch64) :: ModuleInterface/swift_build_sdk_interfaces/compiler-uses-prebuilt.swift
xfail Swift(android-aarch64) :: ModuleInterface/swift_build_sdk_interfaces/track-system-dependencies.swift
xfail Swift(android-aarch64) :: SIL/clang-function-types-android.swift
xfail Swift(android-aarch64) :: SILGen/magic_identifier_file_conflicting.swift.gyb
xfail Swift(android-aarch64) :: SILOptimizer/simplify_convert_escape_to_noescape.sil
xfail Swift(android-aarch64) :: ScanDependencies/can_import_with_map.swift
xfail Swift(android-aarch64) :: ScanDependencies/cannot_import_with_map_duplicate_entries.swift
xfail Swift(android-aarch64) :: ScanDependencies/explicit-dependencies-headerdeps.swift
xfail Swift(android-aarch64) :: ScanDependencies/explicit-module-map-clang-and-swift.swift
xfail Swift(android-aarch64) :: ScanDependencies/explicit-module-map-clang-implicit.swift
xfail Swift(android-aarch64) :: ScanDependencies/explicit-module-map-forwarding-module.swift
xfail Swift(android-aarch64) :: ScanDependencies/explicit-module-map.swift
xfail Swift(android-aarch64) :: Sema/fixits-derived-conformances.swift
xfail Swift(android-aarch64) :: SynthesizeInterfaceTool/fully-qualified-types.swift
xfail Swift(android-aarch64) :: SynthesizeInterfaceTool/include-submodules.swift
xfail Swift(android-aarch64) :: SynthesizeInterfaceTool/synthesize-interface-cxx.swift
xfail Swift(android-aarch64) :: SynthesizeInterfaceTool/synthesize-interface-pcm.swift
xfail Swift(android-aarch64) :: SynthesizeInterfaceTool/synthesize-interface-swift.swift
xfail Swift(android-aarch64) :: SynthesizeInterfaceTool/synthesize-interface.swift
xfail Swift(android-aarch64) :: TypeDecoder/builtins.swift
xfail Swift(android-aarch64) :: TypeDecoder/clashing_abi_name.swift
xfail Swift(android-aarch64) :: TypeDecoder/concurrency.swift
xfail Swift(android-aarch64) :: TypeDecoder/constrained_existentials.swift
xfail Swift(android-aarch64) :: TypeDecoder/different_abi_name.swift
xfail Swift(android-aarch64) :: TypeDecoder/dynamic_self.swift
xfail Swift(android-aarch64) :: TypeDecoder/existentials.swift
xfail Swift(android-aarch64) :: TypeDecoder/extensions.swift
xfail Swift(android-aarch64) :: TypeDecoder/generic_local_types.swift
xfail Swift(android-aarch64) :: TypeDecoder/generic_typealias.swift
xfail Swift(android-aarch64) :: TypeDecoder/generics.swift
xfail Swift(android-aarch64) :: TypeDecoder/invalid_types.swift
xfail Swift(android-aarch64) :: TypeDecoder/local_types.swift
xfail Swift(android-aarch64) :: TypeDecoder/lowered_function_types.swift
xfail Swift(android-aarch64) :: TypeDecoder/lowered_metatypes.swift
xfail Swift(android-aarch64) :: TypeDecoder/nominal_types.swift
xfail Swift(android-aarch64) :: TypeDecoder/opaque_return_type.swift
xfail Swift(android-aarch64) :: TypeDecoder/reference_storage.swift
xfail Swift(android-aarch64) :: TypeDecoder/structural_types.swift
xfail Swift(android-aarch64) :: TypeDecoder/sugar.swift
xfail Swift(android-aarch64) :: TypeDecoder/typealias.swift
xfail Swift(android-aarch64) :: TypeDecoder/variadic_nominal_types.swift
xfail Swift(android-aarch64) :: api-digester/imported_iuo.test
xfail Swift(android-aarch64) :: api-digester/macro-gen-json.swift
xfail Swift(android-aarch64) :: api-digester/macro-gen.swift
xfail Swift(android-aarch64) :: sil-func-extractor/basic.sil
xfail Swift(android-aarch64) :: sil-func-extractor/basic.swift
xfail Swift(android-aarch64) :: stdlib/FloatConstants.swift
